Name,Age,City,Email
John Doe,19,New York,john.doe@example.com
Jane Smith,32,Los Angeles,jane.smith@example.com
Bob Johnson,45,Chicago,bob.johnson@example.com
Alice Brown,21,Seattle,alice.brown@example.com
Samantha Lee,28,San Francisco,samantha.lee@example.com
William Kim,33,Boston,william.kim@example.com
Emily Chen,19,Houston,emily.chen@example.com
David Rodriguez,26,Miami,david.rodriguez@example.com
Maggie Wong,16,San Diego,maggie.wong@example.com
Maxwell Hernandez,18,Dallas,maxwell.hernandez@example.com
Jessica Park,30,Atlanta,jessica.park@example.com
Brandon Davis,42,Phoenix,brandon.davis@example.com
Lily Nguyen,29,Denver,lily.nguyen@example.com
Aaron Patel,24,Minneapolis,aaron.patel@example.com
Katherine Kim,27,Philadelphia,katherine.kim@example.com
Caroline Lambert,29,California,caroline.lambert@example.com